wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 5]:   5%|▌         | 16/320 [01:16<19:19,  3.82s/it, train loss=0.0777]
[Epoch 5]:   5%|▌         | 17/320 [01:18<24:44,  4.90s/it, train loss=0.0777]
[Epoch 5]:   5%|▌         | 17/320 [01:18<24:44,  4.90s/it, train loss=0.0781]
[Epoch 5]:   5%|▌         | 17/320 [01:18<24:44,  4.90s/it, train loss=0.0781]
[Epoch 5]:   6%|▌         | 18/320 [01:20<19:41,  3.91s/it, train loss=0.0781]
[Epoch 5]:   6%|▌         | 18/320 [01:20<19:41,  3.91s/it, train loss=0.082] 
[Epoch 5]:   6%|▌         | 18/320 [01:23<19:41,  3.91s/it, train loss=0.082]
[Epoch 5]:   6%|▌         | 19/320 [01:25<21:51,  4.36s/it, train loss=0.082]
[Epoch 5]:   6%|▌         | 19/320 [01:25<21:51,  4.36s/it, train loss=0.0719]
[Epoch 5]:   6%|▌         | 19/320 [01:25<21:51,  4.36s/it, train loss=0.0719]
[Epoch 5]:   6%|▋         | 20/320 [01:27<17:40,  3.54s/it, train loss=0.0719]
[Epoch 5]:   6%|▋         | 20/320 [01:27<17:40,  3.54s/it, train loss=0.131] 
[Epoch 5]:   6%|▋         | 20/320 [01:31<17:40,  3.54s/it, train loss=0.131]
[Epoch 5]:   7%|▋         | 21/320 [01:32<21:06,  4.23s/it, train loss=0.131]
[Epoch 5]:   7%|▋         | 21/320 [01:32<21:06,  4.23s/it, train loss=0.0854]
[Epoch 5]:   7%|▋         | 21/320 [01:34<21:06,  4.23s/it, train loss=0.0854]
[Epoch 5]:   7%|▋         | 22/320 [01:36<19:20,  3.89s/it, train loss=0.0854]
[Epoch 5]:   7%|▋         | 22/320 [01:36<19:20,  3.89s/it, train loss=0.0788]
[Epoch 5]:   7%|▋         | 22/320 [01:39<19:20,  3.89s/it, train loss=0.0788]
[Epoch 5]:   7%|▋         | 23/320 [01:40<20:40,  4.18s/it, train loss=0.0788]
[Epoch 5]:   7%|▋         | 23/320 [01:40<20:40,  4.18s/it, train loss=0.125] 
[Epoch 5]:   7%|▋         | 23/320 [01:42<20:40,  4.18s/it, train loss=0.125]
[Epoch 5]:   8%|▊         | 24/320 [01:44<19:24,  3.93s/it, train loss=0.125]
[Epoch 5]:   8%|▊         | 24/320 [01:44<19:24,  3.93s/it, train loss=0.0735]
[Epoch 5]:   8%|▊         | 24/320 [01:47<19:24,  3.93s/it, train loss=0.0735]
[Epoch 5]:   8%|▊         | 25/320 [01:48<20:16,  4.12s/it, train loss=0.0735]
[Epoch 5]:   8%|▊         | 25/320 [01:48<20:16,  4.12s/it, train loss=0.099] 
[Epoch 5]:   8%|▊         | 25/320 [01:49<20:16,  4.12s/it, train loss=0.099]
[Epoch 5]:   8%|▊         | 26/320 [01:51<18:03,  3.69s/it, train loss=0.099]
[Epoch 5]:   8%|▊         | 26/320 [01:51<18:03,  3.69s/it, train loss=0.1]  
[Epoch 5]:   8%|▊         | 26/320 [01:55<18:03,  3.69s/it, train loss=0.1]
[Epoch 5]:   8%|▊         | 27/320 [01:56<20:40,  4.24s/it, train loss=0.1]
[Epoch 5]:   8%|▊         | 27/320 [01:56<20:40,  4.24s/it, train loss=0.066]
[Epoch 5]:   8%|▊         | 27/320 [01:58<20:40,  4.24s/it, train loss=0.066]
[Epoch 5]:   9%|▉         | 28/320 [01:59<18:17,  3.76s/it, train loss=0.066]
[Epoch 5]:   9%|▉         | 28/320 [01:59<18:17,  3.76s/it, train loss=0.0891]
[Epoch 5]:   9%|▉         | 28/320 [02:03<18:17,  3.76s/it, train loss=0.0891]
[Epoch 5]:   9%|▉         | 29/320 [02:05<20:49,  4.30s/it, train loss=0.0891]
[Epoch 5]:   9%|▉         | 29/320 [02:05<20:49,  4.30s/it, train loss=0.0792]
[Epoch 5]:   9%|▉         | 29/320 [02:05<20:49,  4.30s/it, train loss=0.0792]
[Epoch 5]:   9%|▉         | 30/320 [02:07<17:23,  3.60s/it, train loss=0.0792]
[Epoch 5]:   9%|▉         | 30/320 [02:07<17:23,  3.60s/it, train loss=0.146] 
[Epoch 5]:   9%|▉         | 30/320 [02:10<17:23,  3.60s/it, train loss=0.146]
[Epoch 5]:  10%|▉         | 31/320 [02:12<19:21,  4.02s/it, train loss=0.146]
[Epoch 5]:  10%|▉         | 31/320 [02:12<19:21,  4.02s/it, train loss=0.0887]
[Epoch 5]:  10%|▉         | 31/320 [02:13<19:21,  4.02s/it, train loss=0.0887]
[Epoch 5]:  10%|█         | 32/320 [02:15<18:05,  3.77s/it, train loss=0.0887]
[Epoch 5]:  10%|█         | 32/320 [02:15<18:05,  3.77s/it, train loss=0.101] 
[Epoch 5]:  10%|█         | 32/320 [02:18<18:05,  3.77s/it, train loss=0.101]
[Epoch 5]:  10%|█         | 33/320 [02:20<19:34,  4.09s/it, train loss=0.101]
[Epoch 5]:  10%|█         | 33/320 [02:20<19:34,  4.09s/it, train loss=0.0739]
[Epoch 5]:  10%|█         | 33/320 [02:21<19:34,  4.09s/it, train loss=0.0739]
[Epoch 5]:  11%|█         | 34/320 [02:23<18:03,  3.79s/it, train loss=0.0739]
[Epoch 5]:  11%|█         | 34/320 [02:23<18:03,  3.79s/it, train loss=0.0841]
[Epoch 5]:  11%|█         | 34/320 [02:26<18:03,  3.79s/it, train loss=0.0841]
[Epoch 5]:  11%|█         | 35/320 [02:28<19:59,  4.21s/it, train loss=0.0841]
[Epoch 5]:  11%|█         | 35/320 [02:28<19:59,  4.21s/it, train loss=0.0886]
[Epoch 5]:  11%|█         | 35/320 [02:30<19:59,  4.21s/it, train loss=0.0886]
[Epoch 5]:  11%|█▏        | 36/320 [02:32<19:36,  4.14s/it, train loss=0.0886]
[Epoch 5]:  11%|█▏        | 36/320 [02:32<19:36,  4.14s/it, train loss=0.0602]
[Epoch 5]:  11%|█▏        | 36/320 [02:34<19:36,  4.14s/it, train loss=0.0602]
[Epoch 5]:  12%|█▏        | 37/320 [02:35<18:14,  3.87s/it, train loss=0.0602]
[Epoch 5]:  12%|█▏        | 37/320 [02:35<18:14,  3.87s/it, train loss=0.117] 
[Epoch 5]:  12%|█▏        | 37/320 [02:39<18:14,  3.87s/it, train loss=0.117]
[Epoch 5]:  12%|█▏        | 38/320 [02:40<20:10,  4.29s/it, train loss=0.117]
[Epoch 5]:  12%|█▏        | 38/320 [02:40<20:10,  4.29s/it, train loss=0.0738]
[Epoch 5]:  12%|█▏        | 38/320 [02:43<20:10,  4.29s/it, train loss=0.0738]
[Epoch 5]:  12%|█▏        | 39/320 [02:44<19:30,  4.16s/it, train loss=0.0738]
[Epoch 5]:  12%|█▏        | 39/320 [02:44<19:30,  4.16s/it, train loss=0.0661]
[Epoch 5]:  12%|█▏        | 39/320 [02:46<19:30,  4.16s/it, train loss=0.0661]
[Epoch 5]:  12%|█▎        | 40/320 [02:47<17:58,  3.85s/it, train loss=0.0661]
[Epoch 5]:  12%|█▎        | 40/320 [02:47<17:58,  3.85s/it, train loss=0.0645]
[Epoch 5]:  12%|█▎        | 40/320 [02:52<17:58,  3.85s/it, train loss=0.0645]
[Epoch 5]:  13%|█▎        | 41/320 [02:53<20:46,  4.47s/it, train loss=0.0645]
[Epoch 5]:  13%|█▎        | 41/320 [02:53<20:46,  4.47s/it, train loss=0.0821]
[Epoch 5]:  13%|█▎        | 41/320 [02:53<20:46,  4.47s/it, train loss=0.0821]
[Epoch 5]:  13%|█▎        | 42/320 [02:55<16:43,  3.61s/it, train loss=0.0821]
[Epoch 5]:  13%|█▎        | 42/320 [02:55<16:43,  3.61s/it, train loss=0.0858]
[Epoch 5]:  13%|█▎        | 42/320 [03:00<16:43,  3.61s/it, train loss=0.0858]
[Epoch 5]:  13%|█▎        | 43/320 [03:02<21:07,  4.58s/it, train loss=0.0858]
[Epoch 5]:  13%|█▎        | 43/320 [03:02<21:07,  4.58s/it, train loss=0.0756]
[Epoch 5]:  13%|█▎        | 43/320 [03:02<21:07,  4.58s/it, train loss=0.0756]
[Epoch 5]:  14%|█▍        | 44/320 [03:03<16:56,  3.68s/it, train loss=0.0756]
[Epoch 5]:  14%|█▍        | 44/320 [03:03<16:56,  3.68s/it, train loss=0.14]  
[Epoch 5]:  14%|█▍        | 44/320 [03:10<16:56,  3.68s/it, train loss=0.14]
[Epoch 5]:  14%|█▍        | 45/320 [03:11<22:28,  4.90s/it, train loss=0.14]
[Epoch 5]:  14%|█▍        | 45/320 [03:11<22:28,  4.90s/it, train loss=0.101]
[Epoch 5]:  14%|█▍        | 45/320 [03:11<22:28,  4.90s/it, train loss=0.101]
[Epoch 5]:  14%|█▍        | 46/320 [03:13<17:52,  3.91s/it, train loss=0.101]
[Epoch 5]:  14%|█▍        | 46/320 [03:13<17:52,  3.91s/it, train loss=0.101]
[Epoch 5]:  14%|█▍        | 46/320 [03:17<17:52,  3.91s/it, train loss=0.101]
[Epoch 5]:  15%|█▍        | 47/320 [03:18<20:08,  4.42s/it, train loss=0.101]
[Epoch 5]:  15%|█▍        | 47/320 [03:18<20:08,  4.42s/it, train loss=0.112]
[Epoch 5]:  15%|█▍        | 47/320 [03:18<20:08,  4.42s/it, train loss=0.112]
[Epoch 5]:  15%|█▌        | 48/320 [03:20<16:13,  3.58s/it, train loss=0.112]
[Epoch 5]:  15%|█▌        | 48/320 [03:20<16:13,  3.58s/it, train loss=0.0739]
[Epoch 5]:  15%|█▌        | 48/320 [03:26<16:13,  3.58s/it, train loss=0.0739]
[Epoch 5]:  15%|█▌        | 49/320 [03:28<21:57,  4.86s/it, train loss=0.0739]
[Epoch 5]:  15%|█▌        | 49/320 [03:28<21:57,  4.86s/it, train loss=0.106] 
[Epoch 5]:  15%|█▌        | 49/320 [03:28<21:57,  4.86s/it, train loss=0.106]
[Epoch 5]:  16%|█▌        | 50/320 [03:29<17:29,  3.89s/it, train loss=0.106]
[Epoch 5]:  16%|█▌        | 50/320 [03:29<17:29,  3.89s/it, train loss=0.0832]
[Epoch 5]:  16%|█▌        | 50/320 [03:34<17:29,  3.89s/it, train loss=0.0832]
[Epoch 5]:  16%|█▌        | 51/320 [03:36<20:45,  4.63s/it, train loss=0.0832]
[Epoch 5]:  16%|█▌        | 51/320 [03:36<20:45,  4.63s/it, train loss=0.0835]
[Epoch 5]:  16%|█▌        | 51/320 [03:36<20:45,  4.63s/it, train loss=0.0835]
[Epoch 5]:  16%|█▋        | 52/320 [03:37<16:37,  3.72s/it, train loss=0.0835]
[Epoch 5]:  16%|█▋        | 52/320 [03:37<16:37,  3.72s/it, train loss=0.0785]
[Epoch 5]:  16%|█▋        | 52/320 [03:41<16:37,  3.72s/it, train loss=0.0785]
[Epoch 5]:  17%|█▋        | 53/320 [03:43<18:44,  4.21s/it, train loss=0.0785]
[Epoch 5]:  17%|█▋        | 53/320 [03:43<18:44,  4.21s/it, train loss=0.0892]
[Epoch 5]:  17%|█▋        | 53/320 [03:43<18:44,  4.21s/it, train loss=0.0892]
[Epoch 5]:  17%|█▋        | 54/320 [03:44<15:12,  3.43s/it, train loss=0.0892]
[Epoch 5]:  17%|█▋        | 54/320 [03:44<15:12,  3.43s/it, train loss=0.0724]
[Epoch 5]:  17%|█▋        | 54/320 [03:49<15:12,  3.43s/it, train loss=0.0724]
[Epoch 5]:  17%|█▋        | 55/320 [03:51<19:03,  4.31s/it, train loss=0.0724]
[Epoch 5]:  17%|█▋        | 55/320 [03:51<19:03,  4.31s/it, train loss=0.069] 
[Epoch 5]:  17%|█▋        | 55/320 [03:51<19:03,  4.31s/it, train loss=0.069]
[Epoch 5]:  18%|█▊        | 56/320 [03:52<15:25,  3.51s/it, train loss=0.069]
[Epoch 5]:  18%|█▊        | 56/320 [03:52<15:25,  3.51s/it, train loss=0.0949]
[Epoch 5]:  18%|█▊        | 56/320 [03:58<15:25,  3.51s/it, train loss=0.0949]
[Epoch 5]:  18%|█▊        | 57/320 [04:00<20:55,  4.77s/it, train loss=0.0949]
[Epoch 5]:  18%|█▊        | 57/320 [04:00<20:55,  4.77s/it, train loss=0.066] 
[Epoch 5]:  18%|█▊        | 57/320 [04:00<20:55,  4.77s/it, train loss=0.066]
[Epoch 5]:  18%|█▊        | 58/320 [04:02<16:42,  3.83s/it, train loss=0.066]
[Epoch 5]:  18%|█▊        | 58/320 [04:02<16:42,  3.83s/it, train loss=0.0844]
[Epoch 5]:  18%|█▊        | 58/320 [04:06<16:42,  3.83s/it, train loss=0.0844]
[Epoch 5]:  18%|█▊        | 59/320 [04:07<18:59,  4.37s/it, train loss=0.0844]
[Epoch 5]:  18%|█▊        | 59/320 [04:07<18:59,  4.37s/it, train loss=0.0852]
[Epoch 5]:  18%|█▊        | 59/320 [04:07<18:59,  4.37s/it, train loss=0.0852]
[Epoch 5]:  19%|█▉        | 60/320 [04:09<15:21,  3.54s/it, train loss=0.0852]
[Epoch 5]:  19%|█▉        | 60/320 [04:09<15:21,  3.54s/it, train loss=0.0684]
[Epoch 5]:  19%|█▉        | 60/320 [04:15<15:21,  3.54s/it, train loss=0.0684]
[Epoch 5]:  19%|█▉        | 61/320 [04:16<20:03,  4.65s/it, train loss=0.0684]
[Epoch 5]:  19%|█▉        | 61/320 [04:16<20:03,  4.65s/it, train loss=0.0611]
[Epoch 5]:  19%|█▉        | 61/320 [04:16<20:03,  4.65s/it, train loss=0.0611]
[Epoch 5]:  19%|█▉        | 62/320 [04:18<16:04,  3.74s/it, train loss=0.0611]
[Epoch 5]:  19%|█▉        | 62/320 [04:18<16:04,  3.74s/it, train loss=0.0709]
[Epoch 5]:  19%|█▉        | 62/320 [04:23<16:04,  3.74s/it, train loss=0.0709]
[Epoch 5]:  20%|█▉        | 63/320 [04:24<19:20,  4.52s/it, train loss=0.0709]
[Epoch 5]:  20%|█▉        | 63/320 [04:24<19:20,  4.52s/it, train loss=0.0643]
[Epoch 5]:  20%|█▉        | 63/320 [04:24<19:20,  4.52s/it, train loss=0.0643]
[Epoch 5]:  20%|██        | 64/320 [04:26<15:32,  3.64s/it, train loss=0.0643]
[Epoch 5]:  20%|██        | 64/320 [04:26<15:32,  3.64s/it, train loss=0.116] 
[Epoch 5]:  20%|██        | 64/320 [04:32<15:32,  3.64s/it, train loss=0.116]
[Epoch 5]:  20%|██        | 65/320 [04:34<20:57,  4.93s/it, train loss=0.116]
[Epoch 5]:  20%|██        | 65/320 [04:34<20:57,  4.93s/it, train loss=0.0838]
[Epoch 5]:  20%|██        | 65/320 [04:34<20:57,  4.93s/it, train loss=0.0838]
[Epoch 5]:  21%|██        | 66/320 [04:35<16:38,  3.93s/it, train loss=0.0838]
[Epoch 5]:  21%|██        | 66/320 [04:35<16:38,  3.93s/it, train loss=0.0661]
[Epoch 5]:  21%|██        | 66/320 [04:39<16:38,  3.93s/it, train loss=0.0661]
[Epoch 5]:  21%|██        | 67/320 [04:41<18:45,  4.45s/it, train loss=0.0661]
[Epoch 5]:  21%|██        | 67/320 [04:41<18:45,  4.45s/it, train loss=0.0728]
[Epoch 5]:  21%|██        | 67/320 [04:41<18:45,  4.45s/it, train loss=0.0728]
[Epoch 5]:  21%|██▏       | 68/320 [04:43<15:11,  3.62s/it, train loss=0.0728]
[Epoch 5]:  21%|██▏       | 68/320 [04:43<15:11,  3.62s/it, train loss=0.0724]
[Epoch 5]:  21%|██▏       | 68/320 [04:47<15:11,  3.62s/it, train loss=0.0724]
[Epoch 5]:  22%|██▏       | 69/320 [04:48<17:41,  4.23s/it, train loss=0.0724]
[Epoch 5]:  22%|██▏       | 69/320 [04:48<17:41,  4.23s/it, train loss=0.0627]
[Epoch 5]:  22%|██▏       | 69/320 [04:48<17:41,  4.23s/it, train loss=0.0627]
[Epoch 5]:  22%|██▏       | 70/320 [04:50<14:27,  3.47s/it, train loss=0.0627]
[Epoch 5]:  22%|██▏       | 70/320 [04:50<14:27,  3.47s/it, train loss=0.0607]
[Epoch 5]:  22%|██▏       | 70/320 [04:55<14:27,  3.47s/it, train loss=0.0607]
[Epoch 5]:  22%|██▏       | 71/320 [04:56<18:13,  4.39s/it, train loss=0.0607]
[Epoch 5]:  22%|██▏       | 71/320 [04:56<18:13,  4.39s/it, train loss=0.0893]
[Epoch 5]:  22%|██▏       | 71/320 [04:57<18:13,  4.39s/it, train loss=0.0893]
[Epoch 5]:  22%|██▎       | 72/320 [04:59<15:54,  3.85s/it, train loss=0.0893]
[Epoch 5]:  22%|██▎       | 72/320 [04:59<15:54,  3.85s/it, train loss=0.0674]
[Epoch 5]:  22%|██▎       | 72/320 [05:03<15:54,  3.85s/it, train loss=0.0674]
[Epoch 5]:  23%|██▎       | 73/320 [05:05<17:58,  4.37s/it, train loss=0.0674]
[Epoch 5]:  23%|██▎       | 73/320 [05:05<17:58,  4.37s/it, train loss=0.106] 
[Epoch 5]:  23%|██▎       | 73/320 [05:06<17:58,  4.37s/it, train loss=0.106]
[Epoch 5]:  23%|██▎       | 74/320 [05:07<15:46,  3.85s/it, train loss=0.106]
[Epoch 5]:  23%|██▎       | 74/320 [05:07<15:46,  3.85s/it, train loss=0.0606]
[Epoch 5]:  23%|██▎       | 74/320 [05:12<15:46,  3.85s/it, train loss=0.0606]
[Epoch 5]:  23%|██▎       | 75/320 [05:13<18:12,  4.46s/it, train loss=0.0606]
[Epoch 5]:  23%|██▎       | 75/320 [05:13<18:12,  4.46s/it, train loss=0.106] 
[Epoch 5]:  23%|██▎       | 75/320 [05:13<18:12,  4.46s/it, train loss=0.106]
[Epoch 5]:  24%|██▍       | 76/320 [05:15<14:46,  3.63s/it, train loss=0.106]
[Epoch 5]:  24%|██▍       | 76/320 [05:15<14:46,  3.63s/it, train loss=0.0632]
[Epoch 5]:  24%|██▍       | 76/320 [05:21<14:46,  3.63s/it, train loss=0.0632]
[Epoch 5]:  24%|██▍       | 77/320 [05:22<19:08,  4.73s/it, train loss=0.0632]
[Epoch 5]:  24%|██▍       | 77/320 [05:22<19:08,  4.73s/it, train loss=0.0592]
[Epoch 5]:  24%|██▍       | 77/320 [05:22<19:08,  4.73s/it, train loss=0.0592]
[Epoch 5]:  24%|██▍       | 78/320 [05:24<15:16,  3.79s/it, train loss=0.0592]
[Epoch 5]:  24%|██▍       | 78/320 [05:24<15:16,  3.79s/it, train loss=0.0854]
[Epoch 5]:  24%|██▍       | 78/320 [05:30<15:16,  3.79s/it, train loss=0.0854]
[Epoch 5]:  25%|██▍       | 79/320 [05:32<20:01,  4.98s/it, train loss=0.0854]
[Epoch 5]:  25%|██▍       | 79/320 [05:32<20:01,  4.98s/it, train loss=0.0664]
[Epoch 5]:  25%|██▍       | 79/320 [05:32<20:01,  4.98s/it, train loss=0.0664]
[Epoch 5]:  25%|██▌       | 80/320 [05:33<15:52,  3.97s/it, train loss=0.0664]
[Epoch 5]:  25%|██▌       | 80/320 [05:33<15:52,  3.97s/it, train loss=0.0971]
[Epoch 5]:  25%|██▌       | 80/320 [05:38<15:52,  3.97s/it, train loss=0.0971]
[Epoch 5]:  25%|██▌       | 81/320 [05:40<18:56,  4.76s/it, train loss=0.0971]
[Epoch 5]:  25%|██▌       | 81/320 [05:40<18:56,  4.76s/it, train loss=0.0712]
[Epoch 5]:  25%|██▌       | 81/320 [05:40<18:56,  4.76s/it, train loss=0.0712]
[Epoch 5]:  26%|██▌       | 82/320 [05:42<15:38,  3.94s/it, train loss=0.0712]
[Epoch 5]:  26%|██▌       | 82/320 [05:42<15:38,  3.94s/it, train loss=0.0622]
[Epoch 5]:  26%|██▌       | 82/320 [05:46<15:38,  3.94s/it, train loss=0.0622]
[Epoch 5]:  26%|██▌       | 83/320 [05:48<18:16,  4.63s/it, train loss=0.0622]
[Epoch 5]:  26%|██▌       | 83/320 [05:48<18:16,  4.63s/it, train loss=0.0537]
[Epoch 5]:  26%|██▌       | 83/320 [05:50<18:16,  4.63s/it, train loss=0.0537]
[Epoch 5]:  26%|██▋       | 84/320 [05:51<16:33,  4.21s/it, train loss=0.0537]
[Epoch 5]:  26%|██▋       | 84/320 [05:51<16:33,  4.21s/it, train loss=0.092] 
[Epoch 5]:  26%|██▋       | 84/320 [05:55<16:33,  4.21s/it, train loss=0.092]
[Epoch 5]:  27%|██▋       | 85/320 [05:57<18:14,  4.66s/it, train loss=0.092]
[Epoch 5]:  27%|██▋       | 85/320 [05:57<18:14,  4.66s/it, train loss=0.0647]
[Epoch 5]:  27%|██▋       | 85/320 [05:58<18:14,  4.66s/it, train loss=0.0647]
[Epoch 5]:  27%|██▋       | 86/320 [05:59<15:22,  3.94s/it, train loss=0.0647]
[Epoch 5]:  27%|██▋       | 86/320 [05:59<15:22,  3.94s/it, train loss=0.0741]
[Epoch 5]:  27%|██▋       | 86/320 [06:04<15:22,  3.94s/it, train loss=0.0741]
[Epoch 5]:  27%|██▋       | 87/320 [06:05<17:35,  4.53s/it, train loss=0.0741]
[Epoch 5]:  27%|██▋       | 87/320 [06:05<17:35,  4.53s/it, train loss=0.0887]
[Epoch 5]:  27%|██▋       | 87/320 [06:06<17:35,  4.53s/it, train loss=0.0887]
[Epoch 5]:  28%|██▊       | 88/320 [06:07<14:38,  3.79s/it, train loss=0.0887]
[Epoch 5]:  28%|██▊       | 88/320 [06:07<14:38,  3.79s/it, train loss=0.0629]
[Epoch 5]:  28%|██▊       | 88/320 [06:11<14:38,  3.79s/it, train loss=0.0629]
[Epoch 5]:  28%|██▊       | 89/320 [06:13<17:01,  4.42s/it, train loss=0.0629]
[Epoch 5]:  28%|██▊       | 89/320 [06:13<17:01,  4.42s/it, train loss=0.063] 
[Epoch 5]:  28%|██▊       | 89/320 [06:14<17:01,  4.42s/it, train loss=0.063]
[Epoch 5]:  28%|██▊       | 90/320 [06:16<14:48,  3.86s/it, train loss=0.063]
[Epoch 5]:  28%|██▊       | 90/320 [06:16<14:48,  3.86s/it, train loss=0.0613]
[Epoch 5]:  28%|██▊       | 90/320 [06:19<14:48,  3.86s/it, train loss=0.0613]
[Epoch 5]:  28%|██▊       | 91/320 [06:21<15:57,  4.18s/it, train loss=0.0613]
[Epoch 5]:  28%|██▊       | 91/320 [06:21<15:57,  4.18s/it, train loss=0.0801]
[Epoch 5]:  28%|██▊       | 91/320 [06:23<15:57,  4.18s/it, train loss=0.0801]
[Epoch 5]:  29%|██▉       | 92/320 [06:25<16:10,  4.26s/it, train loss=0.0801]
[Epoch 5]:  29%|██▉       | 92/320 [06:25<16:10,  4.26s/it, train loss=0.084] 
[Epoch 5]:  29%|██▉       | 92/320 [06:27<16:10,  4.26s/it, train loss=0.084]
[Epoch 5]:  29%|██▉       | 93/320 [06:29<15:34,  4.12s/it, train loss=0.084]
[Epoch 5]:  29%|██▉       | 93/320 [06:29<15:34,  4.12s/it, train loss=0.0704]
[Epoch 5]:  29%|██▉       | 93/320 [06:31<15:34,  4.12s/it, train loss=0.0704]
[Epoch 5]:  29%|██▉       | 94/320 [06:32<14:43,  3.91s/it, train loss=0.0704]
[Epoch 5]:  29%|██▉       | 94/320 [06:32<14:43,  3.91s/it, train loss=0.0563]
[Epoch 5]:  29%|██▉       | 94/320 [06:35<14:43,  3.91s/it, train loss=0.0563]
[Epoch 5]:  30%|██▉       | 95/320 [06:37<15:20,  4.09s/it, train loss=0.0563]
[Epoch 5]:  30%|██▉       | 95/320 [06:37<15:20,  4.09s/it, train loss=0.0771]
[Epoch 5]:  30%|██▉       | 95/320 [06:40<15:20,  4.09s/it, train loss=0.0771]
[Epoch 5]:  30%|███       | 96/320 [06:41<15:45,  4.22s/it, train loss=0.0771]
[Epoch 5]:  30%|███       | 96/320 [06:41<15:45,  4.22s/it, train loss=0.0585]
[Epoch 5]:  30%|███       | 96/320 [06:43<15:45,  4.22s/it, train loss=0.0585]
[Epoch 5]:  30%|███       | 97/320 [06:45<15:06,  4.07s/it, train loss=0.0585]
[Epoch 5]:  30%|███       | 97/320 [06:45<15:06,  4.07s/it, train loss=0.0815]
[Epoch 5]:  30%|███       | 97/320 [06:49<15:06,  4.07s/it, train loss=0.0815]
[Epoch 5]:  31%|███       | 98/320 [06:50<16:25,  4.44s/it, train loss=0.0815]
[Epoch 5]:  31%|███       | 98/320 [06:50<16:25,  4.44s/it, train loss=0.0776]
[Epoch 5]:  31%|███       | 98/320 [06:52<16:25,  4.44s/it, train loss=0.0776]
[Epoch 5]:  31%|███       | 99/320 [06:53<14:58,  4.07s/it, train loss=0.0776]
[Epoch 5]:  31%|███       | 99/320 [06:53<14:58,  4.07s/it, train loss=0.0637]
[Epoch 5]:  31%|███       | 99/320 [06:56<14:58,  4.07s/it, train loss=0.0637]
[Epoch 5]:  31%|███▏      | 100/320 [06:58<15:10,  4.14s/it, train loss=0.0637]
[Epoch 5]:  31%|███▏      | 100/320 [06:58<15:10,  4.14s/it, train loss=0.0533]
[Epoch 5]:  31%|███▏      | 100/320 [07:00<15:10,  4.14s/it, train loss=0.0533]
[Epoch 5]:  32%|███▏      | 101/320 [07:02<14:57,  4.10s/it, train loss=0.0533]
[Epoch 5]:  32%|███▏      | 101/320 [07:02<14:57,  4.10s/it, train loss=0.0572]
[Epoch 5]:  32%|███▏      | 101/320 [07:04<14:57,  4.10s/it, train loss=0.0572]
[Epoch 5]:  32%|███▏      | 102/320 [07:06<14:32,  4.00s/it, train loss=0.0572]
[Epoch 5]:  32%|███▏      | 102/320 [07:06<14:32,  4.00s/it, train loss=0.075] 
[Epoch 5]:  32%|███▏      | 102/320 [07:09<14:32,  4.00s/it, train loss=0.075]
[Epoch 5]:  32%|███▏      | 103/320 [07:11<16:08,  4.47s/it, train loss=0.075]
[Epoch 5]:  32%|███▏      | 103/320 [07:11<16:08,  4.47s/it, train loss=0.1]  
[Epoch 5]:  32%|███▏      | 103/320 [07:12<16:08,  4.47s/it, train loss=0.1]
[Epoch 5]:  32%|███▎      | 104/320 [07:14<14:07,  3.92s/it, train loss=0.1]
[Epoch 5]:  32%|███▎      | 104/320 [07:14<14:07,  3.92s/it, train loss=0.0625]
[Epoch 5]:  32%|███▎      | 104/320 [07:18<14:07,  3.92s/it, train loss=0.0625]
[Epoch 5]:  33%|███▎      | 105/320 [07:20<16:14,  4.53s/it, train loss=0.0625]
[Epoch 5]:  33%|███▎      | 105/320 [07:20<16:14,  4.53s/it, train loss=0.0536]
[Epoch 5]:  33%|███▎      | 105/320 [07:20<16:14,  4.53s/it, train loss=0.0536]
[Epoch 5]:  33%|███▎      | 106/320 [07:22<14:09,  3.97s/it, train loss=0.0536]
[Epoch 5]:  33%|███▎      | 106/320 [07:22<14:09,  3.97s/it, train loss=0.0749]
[Epoch 5]:  33%|███▎      | 106/320 [07:26<14:09,  3.97s/it, train loss=0.0749]
[Epoch 5]:  33%|███▎      | 107/320 [07:28<15:42,  4.43s/it, train loss=0.0749]
[Epoch 5]:  33%|███▎      | 107/320 [07:28<15:42,  4.43s/it, train loss=0.063] 
[Epoch 5]:  33%|███▎      | 107/320 [07:29<15:42,  4.43s/it, train loss=0.063]
[Epoch 5]:  34%|███▍      | 108/320 [07:31<13:58,  3.96s/it, train loss=0.063]
[Epoch 5]:  34%|███▍      | 108/320 [07:31<13:58,  3.96s/it, train loss=0.0541]
